Timestamp,Date,Time,Air Quality (ppm),Temperature (°C),Humidity (%),PM2.5 (µg/m³),PM10 (µg/m³),Soil Moisture (%),Water Quality (ppm),City,Country,Latitude,Longitude
2026-02-19T22:49:04.376932,2026-02-19,22:49:04,161.73,34.47,65.72,20.80,57.79,63.59,441,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:06.349758,2026-02-19,22:49:06,76.38,21.08,62.23,39.04,27.93,77.57,101,,,,
2026-02-19T22:49:06.405143,2026-02-19,22:49:06,105.91,21.71,44.88,47.31,55.38,51.76,279,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:08.421067,2026-02-19,22:49:08,172.57,23.60,68.86,31.59,20.29,34.35,383,,,,
2026-02-19T22:49:08.428929,2026-02-19,22:49:08,137.02,21.60,65.37,36.31,74.58,37.34,133,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:10.454798,2026-02-19,22:49:10,120.39,30.48,63.42,18.46,68.22,38.02,449,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:10.503980,2026-02-19,22:49:10,58.10,28.26,67.57,22.85,33.07,47.86,332,,,,
2026-02-19T22:49:12.492688,2026-02-19,22:49:12,89.97,20.20,62.69,36.68,55.61,64.94,121,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:12.582388,2026-02-19,22:49:12,115.53,34.24,40.08,29.90,51.83,46.20,162,,,,
2026-02-19T22:49:14.529261,2026-02-19,22:49:14,155.76,25.35,60.23,41.64,78.20,51.69,498,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:14.652848,2026-02-19,22:49:14,160.95,26.21,42.18,25.63,70.88,75.57,419,,,,
2026-02-19T22:49:16.561199,2026-02-19,22:49:16,67.10,22.21,63.44,23.79,59.85,72.69,360,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:16.735907,2026-02-19,22:49:16,127.78,33.05,76.24,49.17,29.51,44.06,489,,,,
2026-02-19T22:49:18.593035,2026-02-19,22:49:18,80.01,23.36,59.77,28.26,29.60,75.34,240,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:18.944556,2026-02-19,22:49:18,71.28,24.88,73.97,38.26,74.10,38.59,393,,,,
2026-02-19T22:49:20.627045,2026-02-19,22:49:20,128.46,25.66,64.69,26.55,61.76,67.54,398,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:21.048340,2026-02-19,22:49:21,147.50,26.67,60.49,38.47,67.93,66.53,390,,,,
2026-02-19T22:49:22.664853,2026-02-19,22:49:22,110.23,30.85,79.43,42.42,27.00,76.65,258,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:23.186995,2026-02-19,22:49:23,74.33,21.11,41.43,22.80,45.66,59.31,143,,,,
2026-02-19T22:49:24.701319,2026-02-19,22:49:24,100.76,26.10,76.81,28.03,33.64,64.96,297,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:25.328726,2026-02-19,22:49:25,137.58,32.91,49.91,20.23,30.94,73.02,477,,,,
2026-02-19T22:49:26.724828,2026-02-19,22:49:26,128.40,25.18,63.93,47.65,58.21,64.29,184,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:27.461975,2026-02-19,22:49:27,68.31,30.13,73.79,42.13,24.03,64.75,161,,,,
2026-02-19T22:49:28.762922,2026-02-19,22:49:28,188.49,33.59,75.95,45.09,63.31,74.68,166,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:29.576034,2026-02-19,22:49:29,57.23,26.20,61.25,37.57,48.12,35.45,182,,,,
2026-02-19T22:49:30.799545,2026-02-19,22:49:30,195.31,22.93,78.17,10.65,66.16,56.60,398,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:31.685933,2026-02-19,22:49:31,64.07,27.47,79.28,40.10,66.98,46.09,190,,,,
2026-02-19T22:49:32.838934,2026-02-19,22:49:32,159.33,32.96,72.60,20.26,71.41,79.92,235,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:33.769452,2026-02-19,22:49:33,92.58,33.45,45.83,42.04,40.33,50.90,375,,,,
2026-02-19T22:49:34.878032,2026-02-19,22:49:34,175.21,29.80,43.87,40.76,58.90,76.88,347,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:35.847081,2026-02-19,22:49:35,133.65,22.85,65.83,31.74,34.84,43.08,321,,,,
2026-02-19T22:49:36.910377,2026-02-19,22:49:36,105.19,22.58,64.07,22.53,66.14,42.63,292,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:37.934194,2026-02-19,22:49:37,191.61,32.38,53.17,23.39,49.73,47.19,464,,,,
2026-02-19T22:49:38.949249,2026-02-19,22:49:38,94.82,31.40,40.73,13.96,29.57,51.97,212,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:40.024900,2026-02-19,22:49:40,109.31,31.07,74.01,19.36,39.24,31.26,117,,,,
2026-02-19T22:49:40.985083,2026-02-19,22:49:40,114.73,21.08,51.94,35.38,59.00,40.77,260,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:42.146816,2026-02-19,22:49:42,158.34,26.88,50.78,35.56,21.30,60.74,408,,,,
2026-02-19T22:49:43.008759,2026-02-19,22:49:43,77.31,20.64,55.96,25.40,50.83,63.14,192,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:44.267685,2026-02-19,22:49:44,123.53,27.05,50.67,23.09,39.10,31.87,112,,,,
2026-02-19T22:49:45.051537,2026-02-19,22:49:45,189.22,33.68,55.52,21.87,68.23,41.68,130,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:46.386541,2026-02-19,22:49:46,111.20,20.34,41.21,26.45,46.82,42.38,360,,,,
2026-02-19T22:49:47.093693,2026-02-19,22:49:47,58.34,27.53,74.60,20.41,41.49,43.45,296,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:48.526020,2026-02-19,22:49:48,198.02,26.35,56.67,31.69,71.35,77.35,136,,,,
2026-02-19T22:49:49.137242,2026-02-19,22:49:49,67.56,32.55,74.92,37.92,75.95,79.36,499,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:50.687204,2026-02-19,22:49:50,58.12,28.54,51.53,44.75,47.34,52.48,413,,,,
2026-02-19T22:49:51.170301,2026-02-19,22:49:51,158.45,26.63,42.17,36.48,32.61,62.65,152,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:52.853729,2026-02-19,22:49:52,112.16,21.46,60.68,48.70,57.03,69.03,142,,,,
2026-02-19T22:49:53.197295,2026-02-19,22:49:53,179.45,25.75,60.95,10.93,44.29,31.46,126,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:54.994759,2026-02-19,22:49:54,86.94,27.11,44.84,30.92,44.02,46.80,303,,,,
2026-02-19T22:49:55.239725,2026-02-19,22:49:55,174.98,34.59,78.34,48.38,65.75,48.64,197,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:57.092180,2026-02-19,22:49:57,180.04,20.10,75.35,11.38,41.19,75.94,211,,,,
2026-02-19T22:49:57.279694,2026-02-19,22:49:57,63.90,32.14,75.35,37.15,76.92,74.02,344,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:59.231275,2026-02-19,22:49:59,51.10,22.13,40.03,20.33,25.10,37.43,110,,,,
2026-02-19T22:49:59.317616,2026-02-19,22:49:59,94.80,31.94,41.51,47.47,63.52,62.54,472,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:50:01.343951,2026-02-19,22:50:01,135.66,31.45,52.67,29.20,45.54,75.75,365,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:50:01.368273,2026-02-19,22:50:01,133.43,29.02,79.86,29.91,61.65,41.90,488,,,,
2026-02-19T22:50:03.377728,2026-02-19,22:50:03,75.23,28.96,49.08,39.88,47.96,73.82,248,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:50:03.442171,2026-02-19,22:50:03,174.10,28.46,65.14,11.38,41.28,61.69,444,,,,
